Zonal office,Company,Incident date,Contaminant,Estimated quantity,Quantity recovered,Type of facility,Cause,FID,Site location name,Latitude,Longitude,LGA,Spill area habitat,States affected,TYPE_1
ph,SPDC,12/18/2022,cr,267.71,,pl,sab,0,"20"" Rumuekpe-Nkpoku TNP at Ibaa",4.9551306,6.7914111,Emuoha,la,RI,State
ph,SPDC,11/30/2022,cr,353,6,pl,sab,1,"24"" Nkpoku-Bomu Trunkline at Egbalor",4.7836167,7.1906111,Eleme,"la,ss",RI,State
wa,NPDC,11/26/2022,cr,230,122.6,pl,cor,2,10'' OGHAREFE - AMUKPE EXPORT PIPELINE OML 98,5.8659633,5.6928328,Sapele,la,RI,State
wa,Heritage,11/26/2022,cr,575,,pl,cor,3,28 TFP @ BATAN.,5.5625411,5.5517283,Warri-South,sw,RI,State
wa,NDWEST,10/25/2022,cr,125,,wh,sab,4,WELL 5 AT UGBODEDE,5.5260181,5.673681,Warri-South,sw,DE,State
by,NAOC,9/18/2022,cr,150,,pl,sab,5,18'' OBAMA/BRASS PIPELINE AT TEREKE,4.5770278,6.2761944,Nembe,sw,BY,State
ph,SPDC,8/25/2022,cr,103,103,pl,cor,6,"28"" Nkpoku-Bomu PL at Bodo, Gokana LGA, Rivers State",4.6292,7.2767,Gokana,,RI,State
by,NAOC,8/11/2022,cr,204.39,94,pl,sab,7,18'' OBAMAM/BRASS PIPELINE AT TEREKE,4.5744167,6.2749722,Nembe,sw,BY,State
by,NAOC,8/1/2022,cr,201,187,pl,sab,8,24'' OGODA/BRASS PIPELINE AT ETIAMA,4.5788889,6.3823611,Nembe,sw,BY,State
ph,Eroton E&P,7/10/2022,cr,6161.06,2642,wh,sab,9,Cawthorne Channel II Well 47,4.55943,7.01012,Degema,"iw,la,sw",RI,State
ph,NAOC,6/29/2022,cr,115.14,15,pl,sab,10,"24"" Ogoda/Brass pipeline @ Oshika community AWELGA, Rivers State.",5.0844167,6.5614167,Ahoada-West,ss,RI,State
ph,Eroton E&P,6/15/2022,cr,3741,2641,wh,sab,11,CAWC1 WELL 15 WELL HEAD,4.5446944,7.0428889,Degema,"iw,co",RI,State
wa,NPDC,5/17/2022,cr,175,100,pl,sab,12,10'' NPDC OML 98 OGHAREFE - AMUKPE EXPORT LINE ROW,5.9259164,5.7043092,Ethiope-West,ss,DE,State
wa,NPDC,5/10/2022,cr,128,125,pl,sab,13,10'' OREDO EXPORT LINE AT OLOGBO,6.0696033,5.6106567,Ikpoba-Okha,la,ED,State
wa,NDWEST,5/3/2022,cr,488.8,122.2,pl,sab,14,10'' UTOROGU UPS DELIVERY LINE AT OTOR-EDO,5.4760778,5.9021472,Ughelli-South,sw,DE,State
wa,Heritage,3/9/2022,cr,424,384,pl,eqf,15,16'' UZERE - ERIEMU TRUNKLINE @ IYEDE.,5.4991667,6.0836111,Isoko-North,la,DE,State
by,NAOC,3/5/2022,cr,1250,,pl,sab,16,24'' OGUDA/BRASS PIPELINE AT NEMBE,4.51875,6.3635,Nembe,sw,BY,State
wa,CONTINENTAL OIL AND GAS LIMITED,2/20/2022,cr,550,240,wh,sab,17,EKORKOR WELL 1 IN EKORKOR FIELD OML 150 @ EKORKOR/EROGHA,5.7105556,5.6711111,Okpe,sw,DE,State
ph,SPDC,1/19/2022,cr,179,20,pl,sab,18,"20'' KOLOCREEK - RUMUEKPE PIPELINE, ODAU (KM 8), ABUA/ODUAL, RIVERS STATE",4.927203,6.430334,Ogbia,la,RI,State
ph,SPDC,1/4/2022,cr,158,,pl,sab,19,"18'' ASSA-RUMUEKPE PIPELINE, RUMUEKPE, EMUOHA LGA, RIVERS STATE.",5.03132,6.70109,Emuoha,la,RI,State
ph,SPDC,12/28/2021,cr,170,22,pl,sab,20,"20"" KOLO CREEK RUMUEKPE PIPELINE @ ODAU IN RIVERS STATE.",4.928101,6.435957,Ogbia,la,RI,State
ph,Eroton E&P,12/1/2021,cr,804,,wh,sab,21,CAPTAIN- KIRI (AKASO WELL 7),4.5255278,7.0290278,Degema,,RI,State
ph,SPDC,10/8/2021,cr,125,,pl,sab,22,14'' OKORDIA-RUMUEKPE PIPE LINE @ IHUOWO COMMUNITY,5.000856,6.662345,Ahoada-East,la,RI,State
ph,Eroton E&P,10/7/2021,cr,3500,164,wh,ytd,23,"Orubiri Well7LS Wellhead @ Abila, in Alakiri District of R/S",4.686282,7.020571,Degema,ns,RI,State
ph,SPDC,9/27/2021,cr,376,,pl,sab,24,"4"" Obele-Ibaa Delivery Line @ Ibaa.",4.9716,6.80431,Emuoha,la,RI,State
uy,MPN,9/11/2021,cr,12400,,tf,eqf,25,Ibeno - QIT,4.5438889,8.0175,Ibeno,la,AK,State
wa,Heritage,6/29/2021,cr,140,132,pl,sab,26,28'' TFP LINE AT OBOTOBO,5.3980556,5.37,Burutu,"sw,ss",DE,State
ph,SPDC,5/30/2021,cr,103.68,,pl,sab,27,"16"" Egbema - Assa Pipeline @Obiakpu",5.52165,6.75923,Ohaji/Egbema,ss,IM,State
ph,NAOC,5/10/2021,cr,564,,pl,sab,28,"18"" Ebocha- Ogoda Pipeline at Ubeta Community",5.1883056,6.5945556,Ogba/Egbema/Ndoni,la,RI,State
ph,SPDC,4/27/2021,cr,292,45,pl,sab,29,16'' Egbema - Assa pipe Line @ Ekugba Community,5.49117,6.75558,Ohaji/Egbema,la,IM,State
ph,NAOC,4/24/2021,cr,121,,pl,sab,30,"24"" OGODA - BRASS PIPELINE AT OSHIKA COMMUNITY AHOADA WEST, RIVERS STATE.",5.0728611,6.5568333,Ahoada-West,la,RI,State
ph,SPDC,4/13/2021,cr,157,,pl,sab,31,"14"" Okordia-Rumuekpe Pipeline @ Ihuowo",4.9983333,6.6656944,Ahoada-East,la,RI,State
ph,SPDC,3/11/2021,cr,211,,pl,sab,32,"8"" ISIMIRI-IMO GATE PIPELINE AT UMUELECHI",4.8798889,7.2225556,Ukwa-West,sw,AB,State
ph,SPDC,2/13/2021,cr,463,18,pl,sab,33,"20"" KOLOCREEK-RUMUEKPE PIPELINE @ ODAU",4.9288889,6.4409444,Abua-Odual,la,RI,State
ph,SPDC,1/9/2021,cr,149,63,pl,sab,34,"18"" Assa- Rumuekpe Pipeline, Minita, Elele Alimini.",5.0552,6.70306,Emuoha,la,RI,State
wa,NPDC,1/8/2021,cr,1000,,other:illegal bunkery activies,sab,35,ILLEGAL BUNKERY POINT @ OPUAMA.,5.9579564,5.0536333,Warri-North,"sw,ss",DE,State
wa,NDWEST,12/2/2020,cr,100,,other:Around 10'' Deliveryline,sab,36,AROUND 10'' DELIVERY LINE AT KM 8 UGHEVWUGHE,5.4954722,5.91575,Ughelli-South,"ss,sw",DE,State
Ph,SPDC,11/18/2020,cr,105,48,pl,sab,37,14'' Okordia-Rumuekpe Trunkline right of way at Edeoha Rivers state,5.0236811,6.6223581,Ahoada-East,la,"BY,RI",State
by,NAOC,11/8/2020,cr,297.08,295.05,tf,ome,38,DEHYDRATION UNIT,4.2988333,6.2478417,Brass,sw,BY,State
wa,Midwestern,11/7/2020,cr,130,57,pl,sab,39,MWOG/UPIL 12'' PIPELINE AT USHIE.,5.6516667,6.2963889,Ndokwa-West,la,DE,State
ph,Eroton E&P,9/17/2020,cr,139,,pl,sab,40,"ALAKIRI 6"" DELIVERY LINE AT NKEMKIRI",4.6141111,7.0684444,Bonny,"ss,iw,sw",RI,State
ph,Eroton E&P,8/31/2020,cr,479,360,DELIVERY LINE,sab,41,"6"" DELIVERY LINE AMABA- BIE, ALAKIRI",4.6398333,7.0693333,Okrika,sw,RI,State
ph,SPDC,8/22/2020,cr,205,-,pl,sab,42,"20"" KOLO CREEK - RUMUEKPE TRUNKLINE RIGHT OF WAY, IHUOWO, AHAODA EAST LOCAL GOVERNMENT AREA, RIVERS STATE",4.97499,6.663612,Ahoada-East,la,RI,State
ph,Eroton E&P,8/18/2020,cr,162.31,9,pl,sab,43,"6'' DELLIVERY LINE AT ALAKIRI, AMBA_BIA COMMUNITY.",4.6389444,7.0689722,Bonny,ss,RI,State
ph,Eroton E&P,8/18/2020,cr,162.31,9,pl,sab,44,"6'' Delivery Line @ Alakiri, Amba- Bie community. Point A& B",4.6389444,7.0689722,Bonny,sw,RI,State
ph,SPDC,8/12/2020,cr,272,,pl,sab,45,"14"" OKORDIA-RUMUEKPE T/l AT ULA-IKATA, AHODA WEST L.G.A. R/S",5.049,6.58525,Ahoada-West,ss,RI,State
ph,SPDC,8/1/2020,cr,390,,pl,sab,46,"14” Okordia-Rumuekpe Pipeline @ Edeoha Community, Ahoada East LGA, Rivers State",5.0272222,6.6161944,Ahoada-East,ss,RI,State
wa,NDWEST,7/21/2020,cr,780,585,other:delivery line,sab,47,10'' UTOROGU - UPS DELIVERY LINE AT OTOR - EDO,5.4779444,5.9038611,Ughelli-South,"la,ss",DE,State
ph,Eroton E&P,7/18/2020,cr,333,112,fl,sab,48,"CAWTHORNE CHANNEL 2 WELL 47s , 4'' FLOW LINE RoW AT OKOMAKIRI COMMUNITY.",4.5593889,7.0106667,Degema,sw,RI,State
wa,Heritage,7/16/2020,cr,160,150,pl,sab,49,24'' UPS - RAPELE LINE AT EKAKPAMRE,5.5257778,5.9188333,Ughelli-North,la,DE,State
ph,SPDC,7/7/2020,cr,258,175,pl,sab,50,"28"" NKPOKU-BOMU TRANS NIGER PIPELINE RIGHT OF WAY AT RUMUEWHARA",4.8791111,7.3589722,Ukwa-East,la,RI,State
ph,SPDC,7/6/2020,cr,186,125,pl,sab,51,"18"" Assa-Rumuekpe Pipeline at Egbeda",5.24082,6.77024,Emuoha,la,RI,State
ph,Eroton E&P,6/20/2020,cr,108.11,72,fl,eqf,52,Cawthorne channel 1 Akaso well 9s@ Captain kiri community.,4.5384444,7.0381667,Degema,sw,RI,State
ph,SPDC,6/17/2020,cr,411,244,pl,sab,53,20'' KOLOCREEK-RUMUEKPE PIPELINE,4.92841,6.437964,Ogbia,la,RI,State
ph,Eroton E&P,5/18/2020,cr,134.43,69.47,fl,sab,54,"Cawthorne Channel 2 Well 47L , Okomabio, Community.",4.5595833,7.0108333,Degema,la,RI,State
ph,SPDC,4/11/2020,cr,127,63,pl,sab,55,"Old&New 20"" Kolocreek/Rumuekpe T/L@Odau",4.9289167,6.4408889,Abua-Odual,"la,ss",RI,State
ph,SPDC,4/10/2020,cr,186,110,pl,sab,56,"Old and new 20"" KoloCreek/Rumuekpe T/Line@ Odau",4.9298056,6.4466389,Abua-Odual,"la,ss",RI,State
ph,SPDC,4/7/2020,cr,100,90,pl,sab,57,"old 20"" KoloCreek/Rumuekpe T/L@Odau",4.9283333,6.4371944,Ogbia,"la,ss",RI,State
ph,SPDC,4/4/2020,cr,284,47,pl,sab,58,20'' Rumuekpe- Nkpoku Trunk Line Row @ Ibaa,4.9543056,6.8153611,Emuoha,la,RI,State
ph,SPDC,4/3/2020,cr,459.92,150,pl,sab,59,"12"" Oguta/Egbema T/L @ Umunkwu-Oguta, Imo State",5.6476111,6.7503333,Oguta,la,IM,State
ph,SPDC,3/25/2020,cr,136,113,pl,sab,60,"28"" Nkpoku-Bomu pipeline @ Akpajo",4.8319444,7.0878056,Eleme,la,RI,State
ph,SPDC,2/26/2020,cr,864,723,pl,sab,61,"24""/36"" nkpoku-Bomu trans Niger pipeline right of way @atali in rivers state",4.8888889,7.0626667,Obio/Akpor,la,RI,State
ph,SPDC,2/22/2020,cr,904,10,pl,sab,62,14'' OKORDIA RUMUEKPE PIPELINE AT AKALAMINI IN AHOADA WEST RIVERS STATE.,5.11634,6.49227,Ahoada-West,"la,ss",RI,State
ph,SPDC,2/21/2020,cr,904,10,pl,sab,63,14'' OKORDIA RUMUEKPE PIPELINE AT AKALAMINI IN AHOADA WEST RIVERS STATE,5.11686,6.49151,Ahoada-West,"la,ss",RI,State
ph,SPDC,2/21/2020,cr,904,10,pl,sab,64,14'' OKORDIA RUMUEKPE PIPELINE AT AKALAMINI IN AHOADA WEST RIVERS STATE,5.11678,6.49161,Ahoada-West,"la,ss",RI,State
ph,SPDC,2/21/2020,cr,904,10,pl,sab,65,14'' OKORDIA RUMUEKPE PIPELINE AT AKALAMINI IN AHOADA WEST RIVERS STATE,5.11648,6.49207,Ahoada-West,"la,ss",RI,State
ph,SPDC,2/21/2020,cr,904,10,pl,sab,66,14'' OKORDIA RUMUEKPE PIPELINE AT AKALAMINI IN AHOADA WEST RIVERS STATE,5.11641,6.49216,Ahoada-West,"la,ss",RI,State
ph,Aiteo E&P,2/15/2020,cr,322,22,pl,sab,67,"30"" NCTL ROW-TOUMA PIPE LINE",4.5655556,6.9069556,Degema,sw,RI,State
wa,NDWEST,1/28/2020,cr,100,,other:illegal refinery,sab,68,10'' UTOROGU UPS DELIVERY LINE AT OTOR - EDO/ UGHEVWUGHE.,5.4869444,5.9038889,Ughelli-South,"sw,la",DE,State
wa,NDWEST,1/28/2020,cr,250,,other:illegal refinery,sab,69,10'' UTOROGU UPS DELIVERY LINE AT UGHEVWUGHE.,5.4866667,5.9016667,Ughelli-South,"la,sw",DE,State
wa,NDWEST,1/28/2020,cr,100,,other:illegal refinery,sab,70,10'' UTOROGU UPS DELIVERY LINE AT UGHEVWUGHE/ IWHREKREKAKAN.,5.4897222,5.9019444,Ughelli-South,"la,sw",DE,State
ph,Eroton E&P,1/25/2020,cr,2994,1576,wh,sab,71,Orubiri well 7s wellhead orubiri rivers state.,4.6550833,7.0709722,Okrika,,RI,State
ph,NAOC,1/21/2020,cr,369,110,pl,sab,72,24”OGODA/BRASS PIPELINE AT EMAGO-KUGBO @ RIVERS STATE,4.7077222,6.4244722,Ogbia,la,RI,State
ph,SPDC,1/20/2020,cr,247,25,pl,sab,73,20'' KOLOCREEK-RUMUEKPE PIPELINE (OLD) AT ODAU (KM10) RIVERS STATE.,4.92979,6.44671,Abua-Odual,"la,ss",RI,State
ph,SPDC,1/13/2020,cr,181,6,pl,sab,74,20'' KOLOCREEK -RUMUEKPE AT RUMUEKPE,4.98131,6.68196,Emuoha,"la,ss",RI,State
ph,SPDC,12/19/2019,cr,151,,pl,sab,75,"20"" Kolo Creek Truck Line ROW Okporowo",4.9711167,6.6424417,Ahoada-East,"sw,la",RI,State
wa,FIRST,12/9/2019,cr,100,75,pl,sab,76,KM 12 OGINI - ERIEMU 10'' DELIVERY LINE.,5.5515833,6.1779722,Isoko-North,la,DE,State
uy,MPN,11/21/2019,cr,126,,other: Treating Tank 674 Bund wall,ome,77,Treating Plant / Tank 674 Bund wall,4.5497908,8.0097067,Ibeno,of,AK,State
ph,Aiteo E&P,11/12/2019,cr,2003,132,pl,sab,78,30'' NCTL ROW AT CAWTHORNE CHANNEL 2 AXIS,4.579205,7.0208881,Degema,"sw,ss,iw",RI,State
wa,NDWEST,11/10/2019,cr,150,,other:Activities of illegal refinery.,sab,79,NPDC/ND WESTERN 10'' UTOROGU-UPS DELIVERY LINE AT OTOR-EDO.,5.4827222,5.9048056,Ughelli-South,sw,DE,State
wa,NDWEST,11/10/2019,cr,160,,pl,sab,80,NPDC/ND WESTERN 10'' UTOROGU-UPS DELIVERY LINE AT OTOR-EDO.,5.4736111,5.9,Ughelli-South,sw,DE,State
wa,Heritage,11/3/2019,cr,1370,1300,other:trunk line,sab,81,12'' EVWRENI - UPS LINE AT EVWRENI.,5.3805556,6.0372222,Ughelli-North,ss,DE,State
by,NAOC,10/30/2019,cr,198,170,tf,ome,82,CRUDE OIL PRODUCTION TANKS 3 & 4 AT BRASS TERMINAL TANK FARM,4.3022222,6.2491667,Brass,sw,BY,State
wa,NDWEST,10/20/2019,cr,240,,other:trunkline,sab,83,10'' UTOROGU-UPS TRUNKLINE AT UGHEVWUGHE,5.3561111,5.9144444,Ughelli-South,"la,sw",DE,State
wa,Heritage,9/22/2019,cr,1403.6,1387.6,pl,eqf,84,24'' UPS RAPELE LINE AT EKPAN.,5.5733333,5.7391667,Uvwie,la,DE,State
ph,SPDC,9/20/2019,cr,157,,pl,sab,85,"4"" OBELLE IBAA DELIVERY LINE AT IBAA, EMOHUA LGA",4.9967111,6.8065306,Emuoha,la,RI,State
ph,Aiteo E&P,9/10/2019,cr,343,,pl,sab,86,30'' NCTL SANBARTH-AWOBA PIPELINE AT ELEM-KALABARI,4.5724889,6.9319167,Degema,,RI,State
wa,NDWEST,9/6/2019,cr,150,,,sab,87,OKPARE - OTOR - EDO RIVER,5.4561389,5.8945278,Ughelli-South,"la,iw",DE,State
ph,SPDC,8/31/2019,cr,434,,pl,sab,88,"4"" Obelle - Ibaa Pipeline (Delivery Line) at Ibaa",4.97168,6.80431,Emuoha,"la,sw",RI,State
ph,SPDC,8/30/2019,cr,155,,pl,sab,89,20” Rumuekpe – Nkpoku Trunkline Right of way at Ibaa,4.95455,6.80826,Emuoha,"la,ss",RI,State
ph,Eroton E&P,8/29/2019,cr,119,,wh,sab,90,Alakre well 34T at Ofiominama.,4.6447222,7.0594444,Okrika,"la,sw",RI,State
ph,SPDC,8/25/2019,cr,243,,pl,sab,91,20'' KOLO CREEK- RUMUEKPE PIPELINE@ODAU KM 9 IN RIVERS STATE.,4.9283,6.43709,Ogbia,sw,RI,State
ph,SPDC,8/10/2019,cr,313,,pl,sab,92,"12” Imo River – Ogale Trunkline, Owaza.",4.9809389,7.1739694,Etche,la,AB,State
ph,SPDC,8/7/2019,cr,115,,pl,sab,93,14'' Okordia-Rumuekpe pipeline at Akinima,5.1310694,6.4724389,Yenagoa,"sw,ss",RI,State
ph,SPDC,8/6/2019,cr,405,,pl,sab,94,24'' NKPOKU-BOMU PIPELINE @ EGBALOR,4.782776,7.192037,Eleme,la,RI,State
ph,SPDC,8/3/2019,cr,279,,pl,sab,95,20” Rumuekpe – Nkpoku Trunkline Right of way at Ibaa,4.95375,6.83276,Emuoha,"la,ss",RI,State
wa,NDWEST,8/1/2019,cr,200,28,pl,sab,96,UTOROGU W/16T @ OROWHE/IWHREKEN,5.44389,5.8856367,Ughelli-South,sw,DE,State
ph,NAOC,7/28/2019,cr,557.33,187.68,pl,sab,97,"18'' EBOCHA-OGODA PIPELINE UBETA COMMUNITY AWELGA, RIVERS STATE.",5.183,6.5935556,Ogba/Egbema/Ndoni,"la,ss",RI,State
by,SPDC,7/18/2019,cr,160,,pl,sab,98,10'' DIEBU-NUN RIVER DELIVERY LINE AT ONYEOMA AND EKEOWE,4.7419722,6.1027778,Southern-Ijaw,sw,BY,State
wa,NDWEST,7/5/2019,cr,120,,other:Trunk line,sab,99,10'' UTOROGU -UPS TRUNK LINE @ UGHEVWUGHE COMMUNITY.,5.492,5.9166389,Ughelli-South,la,DE,State
ph,SPDC,7/1/2019,cr,108,53,pl,sab,100,"14"" OKORDIA RUMU-EKPE @ULA IKATA",5.051586,6.582709,Ahoada-West,la,RI,State
ph,SPDC,7/1/2019,cr,108,53,pl,sab,101,"14"" OKORDIA RUMUEKPE TRUNKLINE ROW@ ULA IKATA",5.051558,6.582733,Ahoada-West,la,RI,State
ph,SPDC,7/1/2019,cr,108,53,pl,sab,102,"14"" OKORDIA RUMUEKPE @ULA IKATA",5.0515339,6.5817589,Ahoada-West,la,RI,State
wa,NDWEST,6/27/2019,cr,350,52,other:trunk line,sab,103,"SYSYTEM 2A 16"" PL @ MOSOGAR, ETHIOPE WEST L.G.A., DELTA STATE.",5.4871833,5.9126,Ughelli-South,"la,sw",DE,State
ph,SPDC,6/25/2019,cr,227,,pl,sab,104,"14"" OKORDIA-RUMUEKPE OSHIE",5.10328,6.51186,Ahoada-West,la,RI,State
ph,Eroton E&P,6/21/2019,cr,4004.26,2988,wh,sab,105,ALAKIRI WELL 15 AMABAKIRI,4.6467222,7.0816667,Okrika,iw,RI,State
wa,NDWEST,6/17/2019,cr,220,,,sab,106,"10"" UTOROGU - UPS TRUNKLINE AT OTOR - EDO.",5.4611111,6.3977778,Isoko-North,"sw,iw,la",DE,State
ph,SPDC,5/19/2019,cr,169,,pl,sab,107,20`` KOLOCREEK-RUMUEKPE PIPELINE AT ODAU (KM 9),4.92833,6.4371,Ogbia,sw,RI,State
ph,SPDC,5/15/2019,cr,102,,pl,sab,108,"20"" kolocreek-Rumuekpe pipeline at Okoma.",4.97384,6.66038,Ahoada-East,la,RI,State
wa,Heritage,5/14/2019,cr,150,60,pl,eqf,109,28'' TFP AT YEYE COMMUNITY.,5.4297917,5.3854667,Warri-South-West,sw,DE,State
wa,Heritage,5/14/2019,cr,100,503,pl,eqf,110,28'' TFP AT OTEGHELE COMMUNITY.,5.5692917,5.6315583,Warri-South,sw,DE,State
ph,Aiteo E&P,5/5/2019,cr,336.8,194,pl,sab,111,30” NCTL at Boro,4.5562778,6.7926667,Akuku-Toru,sw,RI,State
ph,Aiteo E&P,4/22/2019,cr,178,,pl,sab,112,30” NCTL at Elem Kalabari,4.5735278,6.9394444,Degema,sw,RI,State
ph,Aiteo E&P,4/22/2019,cr,211,,pl,sab,113,"30” NCTL PL near Awoba Manifold, Bille ,Oruama",4.5627778,6.8496389,Degema,sw,RI,State
ph,Aiteo E&P,4/21/2019,cr,115.73,,pl,sab,114,"30” NCTL at Boro, AKULGA Rivers State",4.5534722,6.7854444,Akuku-Toru,sw,RI,State
wa,PPMC,4/9/2019,cr,200,,pl,eqf,115,NNPC/NPSC OLD 24'' RISER AT SAGHARA UGBORODO COMMUNITY.,5.6145,5.2106667,Warri-South-West,"sw,la,iw",DE,State
ph,NAOC,4/5/2019,cr,120.8,,pl,sab,116,"24"" Ogoda/Brass Pipeline @ Oyakama",5.0245,6.5373056,Ahoada-West,la,RI,State
wa,Heritage,4/2/2019,cr,410,300,pl,cor,117,28'' TFP @ EWEREGBENE,5.5435972,5.5141944,Warri-South-West,sw,DE,State
wa,Heritage,3/21/2019,cr,1315,1300,pl,ome,118,"16"" Uzere Eriemu Delivery line at Oghara-Iyede.",5.4897222,6.095,Isoko-North,la,DE,State
wa,Heritage,3/18/2019,cr,400,390,other:delivery line,sab,119,"8'' ORONI - EVWRENI, DELIVERY LINE @ OKPOLO (ENHWE).",5.3636389,6.0908611,Isoko-South,la,DE,State
by,SPDC,3/16/2019,cr,136,26,pl,sab,120,"16"" TUNU-BRASS CREEK P/L @ AGBIDIAMA.",5.5306667,6.0264444,Ughelli-North,sw,BY,State
wa,FIRST,3/15/2019,cr,250,200,pl,eqf,121,OML 26 NPDC/FHN JV OGINI-ERIEMU OIL DELIVERY LINE OGHERE.,5.5288333,6.0665833,Ughelli-North,ss,DE,State
ph,NAOC,2/28/2019,cr,650,580,pl,sab,122,24'' OGODA-BRASS P/L@ EMAGO-KUGBO,4.7174722,6.4276667,Ogbia,ss,RI,State
ph,Aiteo E&P,2/28/2019,cr,1410.2,68,pl,sab,123,30'' NCTL P/ LINE @BILLIE/KRAKAMA MANIFOLD IN RIVERS STATE,4.5646,6.9097,Degema,sw,RI,State
ph,SPDC,2/25/2019,cr,288,112,pl,sab,124,14'' Okordia-Rumuekpe Trucnkline at ULa-Ikata,5.05129,6.583,Ahoada-West,ss,RI,State
wa,Heritage,2/24/2019,cr,4065,4025,pl,sab,125,"28"" Trans Forcados Pipeline at Batan",5.5627778,5.5577778,Warri-South,sw,DE,State
ph,SPDC,2/24/2019,cr,791,290,pl,sab,126,18'' ASSA-RUMUEKPE P/L @ EGBEDA-EMUOHA,5.24037,6.77008,Emuoha,la,RI,State
ph,SPDC,2/17/2019,cr,129,45,pl,sab,127,"28"" BOMU-BOMU TRANS NIGER PIPELINE",4.59499,7.25758,Bonny,sw,RI,State
ph,SPDC,2/13/2019,cr,313,244,pl,sab,128,28'' trans niger pipeline right of way at aleto,4.809025,7.103891,Eleme,"la,iw",RI,State
ph,SPDC,2/3/2019,cr,1010,295,pl,sab,129,12' IMO RIVER 0GALE TL ROW AT UZUAkU,4.893793,7.176448,Ukwa-West,la,AB,State
ph,SPDC,2/2/2019,cr,290,,pl,sab,130,20'' Kolocreek-Rumuekpe Trunkline @ KM9 Odau,4.92832,6.43714,Ogbia,"ss,sw",RI,State
wa,NDWEST,1/22/2019,cr,188,94,pl,sab,131,10'' UTOROGU / UPS DELIVERY LINE.,5.4538333,5.8898333,Ughelli-South,sw,DE,State
by,NAOC,1/20/2019,cr,104,66.96,pl,sab,132,10'' CLOUGH CREEK/TEBIDABA PIPELINE AT APOI,4.7318333,5.8498056,Southern-Ijaw,sw,BY,State
ph,NAOC,1/16/2019,cr,279.41,230,pl,sab,133,10'' OSHIE-OGODA PIPELINE @ AKARAOLU,5.1026389,6.5134444,Ahoada-West,,RI,State
